CreditBankID,Type,Amount,ExpirationDate,AccountID
00000050,2,195567,2016-05-24,00000050
00000051,0,961709,2014-07-18,00000051
00000052,0,210570,2018-05-08,00000052
00000053,0,126041,2014-06-15,00000053
00000054,2,748097,2020-04-04,00000054
00000055,0,512389,2016-09-24,00000055
00000056,2,8858,2007-01-10,00000056
00000057,1,775196,2007-08-18,00000057
00000058,0,657178,2007-01-04,00000058
00000059,1,236724,2019-02-05,00000059
00000060,0,31304,2009-03-07,00000060
00000061,0,337778,2021-11-15,00000061
00000062,2,475094,2002-05-30,00000062
00000063,2,292073,2017-03-10,00000063
00000064,1,340551,2015-05-15,00000064
00000065,2,894910,2015-07-29,00000065
00000066,1,660513,2003-06-30,00000066
00000067,1,435033,2019-04-26,00000067
00000068,2,326351,2018-08-25,00000068
00000069,1,75061,2013-06-08,00000069
00000070,0,109479,2017-11-16,00000070
00000071,0,532379,2007-11-21,00000071
00000072,2,516020,2008-12-19,00000072
00000073,2,528470,2016-10-19,00000073
00000074,1,51566,2018-10-06,00000074
00000075,1,786079,2020-01-27,00000075
00000076,1,296728,2017-05-26,00000076
00000077,1,340059,2010-03-26,00000077
00000078,0,813257,2013-10-09,00000078
00000079,1,441973,2012-04-13,00000079
00000080,0,570325,2009-09-10,00000080
00000081,0,707149,2017-08-27,00000081
00000082,0,130543,2016-06-23,00000082
00000083,0,215665,2004-04-15,00000083
00000084,1,68080,2002-11-26,00000084
00000085,0,631045,2020-08-05,00000085
00000086,2,955823,2011-04-21,00000086
00000087,2,282989,2005-01-05,00000087
00000088,1,703576,2010-10-13,00000088
00000089,0,46401,2017-10-12,00000089
00000090,0,447539,2021-08-29,00000090
00000091,0,245915,2003-04-03,00000091
00000092,0,189823,2017-02-20,00000092
00000093,1,431785,2009-09-03,00000093
00000094,2,888388,2019-05-21,00000094
00000095,1,640184,2000-06-24,00000095
00000096,2,258511,2011-12-20,00000096
00000097,0,20517,2011-05-27,00000097
00000098,1,739303,2010-07-04,00000098
00000099,1,281728,2011-07-14,00000099
00000100,2,276462,2007-07-10,00000100
00000101,1,630918,2011-10-09,00000101
00000102,2,698811,2011-11-16,00000102
00000103,2,368896,2013-09-11,00000103
00000104,2,454356,2021-07-19,00000104
00000105,1,93623,2005-05-19,00000105
00000106,1,196296,2009-07-04,00000106
00000107,1,955832,2018-08-28,00000107
00000108,0,926407,2017-02-17,00000108
00000109,2,712582,2020-03-16,00000109
00000110,2,457422,2015-08-07,00000110
00000111,2,307659,2021-05-24,00000111
00000112,0,21644,2010-12-31,00000112
00000113,2,198864,2012-06-17,00000113
00000114,2,431728,2011-07-10,00000114
00000115,2,853551,2019-07-16,00000115
00000116,0,904336,2007-02-18,00000116
00000117,1,714327,2015-11-30,00000117
00000118,2,777983,2018-09-24,00000118
00000119,0,338764,2010-04-24,00000119
00000120,2,633944,2003-10-15,00000120
00000121,1,955088,2016-02-11,00000121
00000122,1,62175,2013-12-15,00000122
00000123,2,766114,2019-09-23,00000123
00000124,1,723165,2011-11-28,00000124
00000125,1,615370,2006-08-31,00000125
00000126,0,786942,2019-06-24,00000126
00000127,0,795849,2016-10-03,00000127
00000128,2,653230,2001-04-05,00000128
00000129,1,874779,2005-10-12,00000129
00000130,2,687562,2005-07-18,00000130
00000131,1,644852,2001-08-15,00000131
00000132,0,657214,2005-11-27,00000132
00000133,2,264739,2007-01-22,00000133
00000134,2,633609,2013-03-23,00000134
00000135,0,368390,2012-12-26,00000135
00000136,1,70794,2020-04-20,00000136
00000137,0,382106,2004-01-08,00000137
00000138,1,906355,2000-02-17,00000138
00000139,2,526297,2008-01-11,00000139
00000140,1,958076,2004-07-21,00000140
00000141,1,443879,2016-04-21,00000141
00000142,0,937538,2019-04-13,00000142
00000143,2,614094,2018-12-19,00000143
00000144,1,394339,2004-11-18,00000144
00000145,0,686292,2006-04-11,00000145
00000146,2,589030,2014-07-07,00000146
00000147,0,869948,2001-09-11,00000147
00000148,0,583191,2020-10-06,00000148
00000149,1,720478,2006-10-02,00000149
00000150,1,694687,2005-04-15,00000150
00000151,0,682392,2000-01-14,00000151
00000152,2,734931,2017-10-18,00000152
00000153,0,213063,2002-05-31,00000153
00000154,2,172785,2003-04-10,00000154
00000155,2,706060,2009-08-24,00000155
00000156,2,732116,2003-01-28,00000156
00000157,1,560572,2013-08-04,00000157
00000158,1,75138,2004-09-07,00000158
00000159,0,848612,2018-06-08,00000159
00000160,0,315858,2006-05-11,00000160
00000161,2,692185,2009-09-25,00000161
00000162,1,198704,2004-10-20,00000162
00000163,0,613523,2006-10-01,00000163
00000164,1,921371,2004-06-01,00000164
00000165,2,992485,2005-03-19,00000165
00000166,1,330778,2020-04-01,00000166
00000167,0,203064,2011-10-20,00000167
00000168,0,209033,2011-05-02,00000168
00000169,1,275324,2007-11-22,00000169
00000170,2,1675,2009-03-01,00000170
00000171,0,307784,2005-04-27,00000171
00000172,0,510378,2011-05-17,00000172
00000173,2,774065,2000-01-22,00000173
00000174,1,301530,2009-01-13,00000174
00000175,0,694919,2020-08-29,00000175
00000176,1,915501,2009-07-03,00000176
00000177,2,785752,2022-01-17,00000177
00000178,2,272122,2015-11-24,00000178
00000179,0,489484,2011-02-17,00000179
00000180,2,160628,2002-07-29,00000180
00000181,0,677120,2008-09-21,00000181
00000182,2,623113,2003-08-26,00000182
00000183,0,797034,2019-06-01,00000183
00000184,2,361768,2017-06-18,00000184
00000185,0,413620,2012-03-07,00000185
00000186,2,485900,2018-09-19,00000186
00000187,1,329553,2018-02-02,00000187
00000188,1,520930,2021-11-16,00000188
00000189,0,517142,2001-07-10,00000189
00000190,0,489139,2002-04-25,00000190
00000191,1,429214,2015-07-21,00000191
00000192,1,620069,2000-12-15,00000192
00000193,1,579426,2013-10-31,00000193
00000194,1,128775,2015-12-10,00000194
00000195,0,703099,2009-01-05,00000195
00000196,2,998593,2019-06-24,00000196
00000197,1,737069,2012-11-16,00000197
00000198,2,174399,2002-04-13,00000198
00000199,2,477868,2011-06-02,00000199
00000200,1,149492,2012-08-27,00000200
00000201,1,284654,2014-12-27,00000201
00000202,1,466030,2006-10-29,00000202
00000203,2,85561,2009-10-18,00000203
00000204,1,366657,2014-01-13,00000204
00000205,0,780813,2020-08-06,00000205
00000206,1,215551,2003-03-08,00000206
00000207,0,67508,2000-12-17,00000207
00000208,0,799232,2018-08-16,00000208
00000209,2,565036,2015-06-14,00000209
00000210,0,160096,2000-03-23,00000210
00000211,0,527320,2002-03-06,00000211
00000212,2,630291,2018-01-09,00000212
00000213,2,179223,2010-09-16,00000213
00000214,1,549683,2017-10-26,00000214
00000215,1,439150,2005-06-07,00000215
00000216,2,832395,2011-10-29,00000216
00000217,1,872961,2003-10-18,00000217
00000218,2,613737,2000-12-14,00000218
00000219,2,600381,2005-03-21,00000219
00000220,0,563639,2021-12-27,00000220
00000221,0,635107,2013-01-19,00000221
00000222,2,924313,2021-04-20,00000222
00000223,2,720069,2000-03-13,00000223
00000224,1,593248,2020-04-04,00000224
00000225,1,337643,2003-06-24,00000225
00000226,0,483499,2013-02-20,00000226
00000227,2,544979,2018-12-19,00000227
00000228,1,942314,2002-04-17,00000228
00000229,0,943952,2012-11-28,00000229
00000230,2,460003,2006-08-09,00000230
00000231,1,389570,2004-06-09,00000231
00000232,2,574025,2009-08-12,00000232
00000233,2,650358,2005-05-29,00000233
00000234,0,955370,2006-03-30,00000234
00000235,0,528645,2005-02-26,00000235
00000236,2,148039,2015-07-29,00000236
00000237,1,533414,2006-08-23,00000237
00000238,1,622474,2002-11-18,00000238
00000239,2,247543,2007-11-17,00000239
00000240,2,83464,2000-06-12,00000240
00000241,1,377378,2017-07-28,00000241
00000242,0,374849,2003-10-19,00000242
00000243,0,898237,2003-07-31,00000243
00000244,0,139037,2005-09-13,00000244
00000245,2,195968,2006-03-24,00000245
00000246,1,766674,2017-07-23,00000246
00000247,2,346395,2018-09-23,00000247
00000248,2,173627,2015-11-12,00000248
00000249,0,528533,2019-04-07,00000249
00000250,2,624341,2002-06-28,00000250
00000251,0,791090,2011-05-19,00000251
00000252,0,946307,2015-12-12,00000252
00000253,0,818604,2009-04-28,00000253
00000254,2,953017,2009-05-22,00000254
00000255,2,292479,2001-08-07,00000255
00000256,1,565292,2016-02-22,00000256
00000257,0,232819,2015-03-31,00000257
00000258,0,75820,2009-03-04,00000258
00000259,2,56490,2020-04-03,00000259
00000260,1,981483,2005-08-30,00000260
00000261,0,498900,2007-09-21,00000261
00000262,1,653364,2013-05-28,00000262
00000263,2,654519,2013-11-14,00000263
00000264,2,112186,2020-07-24,00000264
00000265,1,399457,2005-08-18,00000265
00000266,0,397375,2011-09-02,00000266
00000267,0,816201,2002-06-01,00000267
00000268,0,196262,2012-09-07,00000268
00000269,1,899776,2009-02-17,00000269
00000270,0,741117,2013-10-29,00000270
00000271,1,83091,2003-09-20,00000271
00000272,2,135994,2015-06-10,00000272
00000273,2,993671,2011-04-14,00000273
00000274,2,18995,2005-12-21,00000274
00000275,1,722435,2002-04-19,00000275
00000276,0,236716,2017-01-17,00000276
00000277,2,752642,2003-10-06,00000277
00000278,1,948397,2011-08-09,00000278
00000279,1,785764,2019-12-18,00000279
00000280,2,369174,2021-01-28,00000280
00000281,0,637599,2000-07-05,00000281
00000282,1,363653,2006-08-24,00000282
00000283,2,713748,2005-10-25,00000283
00000284,2,873806,2016-10-01,00000284
00000285,2,150040,2000-05-27,00000285
00000286,0,342057,2009-05-22,00000286
00000287,2,558999,2008-08-23,00000287
00000288,2,753616,2008-01-12,00000288
00000289,0,737144,2004-10-19,00000289
00000290,2,50083,2007-10-11,00000290
00000291,2,26761,2014-08-28,00000291
00000292,2,857257,2017-12-17,00000292
00000293,0,862706,2020-07-03,00000293
00000294,1,253455,2021-08-24,00000294
00000295,2,554675,2011-07-20,00000295
00000296,0,699808,2017-12-19,00000296
00000297,1,863537,2015-03-06,00000297
00000298,0,678690,2012-11-25,00000298
00000299,1,247629,2001-02-14,00000299
00000300,2,791503,2011-09-26,00000300
00000301,0,168651,2000-04-02,00000301
00000302,2,523214,2005-12-15,00000302
00000303,1,388808,2004-10-27,00000303
00000304,0,81518,2018-12-20,00000304
00000305,0,702073,2011-11-24,00000305
00000306,2,956727,2015-11-24,00000306
00000307,2,948154,2017-07-06,00000307
00000308,0,988779,2000-06-22,00000308
00000309,1,37471,2001-12-18,00000309
00000310,1,541744,2011-04-27,00000310
00000311,2,294043,2021-02-09,00000311
00000312,0,822004,2008-07-30,00000312
00000313,0,494670,2003-04-20,00000313
00000314,0,237763,2020-09-30,00000314
00000315,1,262581,2007-10-06,00000315
00000316,2,586802,2021-08-19,00000316
00000317,0,909282,2005-08-18,00000317
00000318,1,584608,2013-12-21,00000318
00000319,0,790165,2000-05-28,00000319
00000320,2,339790,2021-06-07,00000320
00000321,2,9789,2013-12-04,00000321
00000322,1,37292,2012-03-02,00000322
00000323,1,209306,2003-05-02,00000323
00000324,1,589644,2006-11-09,00000324
00000325,0,512075,2021-10-02,00000325
00000326,2,91796,2008-09-16,00000326
00000327,1,571027,2009-09-25,00000327
00000328,0,861699,2005-09-16,00000328
00000329,2,695676,2019-12-04,00000329
00000330,2,807727,2008-05-08,00000330
00000331,0,34403,2022-01-21,00000331
00000332,0,297696,2021-07-23,00000332
00000333,0,228742,2021-02-05,00000333
00000334,0,376089,2013-09-11,00000334
00000335,2,855018,2014-02-25,00000335
00000336,2,789563,2001-10-26,00000336
00000337,1,239933,2014-09-21,00000337
00000338,1,629280,2020-08-26,00000338
00000339,0,21889,2014-09-30,00000339
00000340,1,67014,2010-11-22,00000340
00000341,2,371980,2017-07-31,00000341
00000342,2,36350,2018-12-03,00000342
00000343,0,661068,2004-08-24,00000343
00000344,1,943977,2017-02-15,00000344
00000345,2,68018,2020-05-15,00000345
00000346,1,914462,2020-08-15,00000346
00000347,1,429692,2014-07-07,00000347
00000348,1,264979,2011-08-18,00000348
00000349,2,534866,2012-08-20,00000349
00000350,1,275944,2008-11-11,00000350
00000351,2,787215,2011-05-20,00000351
00000352,2,861011,2016-11-10,00000352
00000353,0,820029,2010-02-02,00000353
00000354,2,267187,2001-04-05,00000354
00000355,2,838673,2003-03-14,00000355
00000356,0,888398,2009-03-29,00000356
00000357,2,948854,2013-11-01,00000357
00000358,2,111227,2010-01-23,00000358
00000359,2,311060,2008-02-22,00000359
00000360,1,796490,2004-01-27,00000360
00000361,2,974624,2002-11-25,00000361
00000362,1,900278,2004-09-05,00000362
00000363,1,540210,2001-08-18,00000363
00000364,1,543132,2002-08-10,00000364
00000365,0,513864,2020-01-01,00000365
00000366,1,553291,2005-09-25,00000366
00000367,2,722145,2021-02-07,00000367
00000368,1,28037,2008-04-21,00000368
00000369,1,752378,2000-09-22,00000369
00000370,1,804203,2013-06-25,00000370
00000371,0,613737,2021-06-18,00000371
00000372,0,928021,2002-10-13,00000372
00000373,2,52398,2016-08-12,00000373
00000374,1,409933,2015-11-16,00000374
00000375,0,458618,2010-01-19,00000375
00000376,2,546984,2010-12-29,00000376
00000377,1,861968,2019-04-03,00000377
00000378,2,58625,2010-07-10,00000378
00000379,2,248657,2008-06-10,00000379
00000380,2,654249,2002-07-02,00000380
00000381,1,826095,2004-11-12,00000381
00000382,1,487169,2003-06-05,00000382
00000383,1,855785,2018-10-12,00000383
00000384,0,545432,2009-05-01,00000384
00000385,1,44609,2014-01-30,00000385
00000386,1,185890,2007-05-20,00000386
00000387,0,28526,2003-08-18,00000387
00000388,2,921342,2011-11-06,00000388
00000389,1,600283,2003-11-22,00000389
00000390,1,203045,2007-12-05,00000390
00000391,2,105365,2008-04-27,00000391
00000392,1,356312,2009-03-11,00000392
00000393,2,510263,2018-01-03,00000393
00000394,0,127563,2003-12-08,00000394
00000395,1,562399,2016-01-30,00000395
00000396,2,112826,2004-08-31,00000396
00000397,2,554640,2008-06-12,00000397
00000398,2,781105,2016-06-27,00000398
00000399,2,62416,2005-09-06,00000399
00000400,2,955055,2006-06-01,00000400
00000401,0,204553,2022-01-09,00000401
00000402,0,99727,2006-08-03,00000402
00000403,0,137484,2008-06-10,00000403
00000404,2,615523,2006-05-22,00000404
00000405,1,318387,2011-04-25,00000405
00000406,1,172210,2007-12-17,00000406
00000407,2,305502,2015-11-20,00000407
00000408,0,751616,2008-10-18,00000408
00000409,0,809209,2016-02-06,00000409
00000410,0,79820,2020-11-17,00000410
00000411,0,953663,2003-06-17,00000411
00000412,2,494785,2008-02-23,00000412
00000413,1,3835,2004-01-03,00000413
00000414,0,995860,2002-11-03,00000414
00000415,0,524838,2014-01-02,00000415
00000416,1,345739,2005-05-21,00000416
00000417,0,153321,2008-03-11,00000417
00000418,2,180536,2004-12-29,00000418
00000419,0,183857,2018-08-28,00000419
00000420,1,44071,2015-02-26,00000420
00000421,2,103611,2008-06-07,00000421
00000422,2,925771,2003-01-21,00000422
00000423,0,484945,2007-01-09,00000423
00000424,0,54744,2007-05-10,00000424
00000425,0,381374,2006-07-19,00000425
00000426,2,191097,2009-06-11,00000426
00000427,2,151072,2012-06-03,00000427
00000428,0,694352,2019-04-20,00000428
00000429,2,688258,2014-04-11,00000429
00000430,0,155131,2014-09-30,00000430
00000431,0,529083,2003-07-22,00000431
00000432,1,700270,2016-10-02,00000432
00000433,0,732120,2010-11-18,00000433
00000434,1,648340,2003-10-29,00000434
00000435,2,212181,2004-01-20,00000435
00000436,1,575823,2014-05-03,00000436
00000437,1,567491,2012-03-28,00000437
00000438,0,280851,2004-09-18,00000438
00000439,0,648662,2011-12-27,00000439
00000440,2,461490,2022-02-21,00000440
00000441,1,104850,2008-02-11,00000441
00000442,1,950771,2019-12-24,00000442
00000443,0,371597,2016-09-27,00000443
00000444,0,280223,2003-07-25,00000444
00000445,1,164659,2015-08-16,00000445
00000446,0,242674,2011-12-08,00000446
00000447,0,370397,2021-10-19,00000447
00000448,2,359756,2004-08-06,00000448
00000449,1,496529,2013-06-03,00000449
00000450,1,204583,2016-07-27,00000450
00000451,0,517456,2016-07-20,00000451
00000452,0,823240,2014-12-07,00000452
00000453,0,275270,2019-06-22,00000453
00000454,0,282053,2012-11-15,00000454
00000455,2,255611,2017-04-11,00000455
00000456,1,455392,2006-06-18,00000456
00000457,2,583380,2010-11-19,00000457
00000458,1,956170,2020-12-13,00000458
00000459,2,512236,2011-02-18,00000459
00000460,0,587909,2002-01-28,00000460
00000461,0,729920,2008-03-06,00000461
00000462,0,862628,2003-08-06,00000462
00000463,1,342075,2013-12-23,00000463
00000464,1,949146,2018-12-28,00000464
00000465,2,829311,2000-05-21,00000465
00000466,0,525622,2017-07-31,00000466
00000467,1,502329,2009-01-11,00000467
00000468,1,225014,2020-02-27,00000468
00000469,2,481233,2001-01-01,00000469
00000470,0,801781,2010-12-13,00000470
00000471,0,158763,2008-12-03,00000471
00000472,0,118796,2013-01-07,00000472
00000473,1,339527,2009-11-03,00000473
00000474,2,525787,2000-07-25,00000474
00000475,0,348376,2012-12-21,00000475
00000476,0,432418,2003-05-20,00000476
00000477,2,241795,2004-03-18,00000477
00000478,1,41016,2000-07-17,00000478
00000479,2,42406,2012-07-18,00000479
00000480,2,327356,2020-01-29,00000480
00000481,0,811661,2004-05-14,00000481
00000482,2,931725,2010-12-29,00000482
00000483,2,729498,2021-12-07,00000483
00000484,1,86973,2013-11-02,00000484
00000485,0,685560,2021-11-25,00000485
00000486,2,125056,2002-09-03,00000486
00000487,1,83626,2013-09-27,00000487
00000488,1,919829,2009-03-12,00000488
00000489,1,736479,2017-02-15,00000489
00000490,0,9343,2003-07-12,00000490
00000491,1,78197,2013-04-25,00000491
00000492,1,150034,2020-01-04,00000492
00000493,0,81146,2020-08-23,00000493
00000494,2,588959,2013-05-08,00000494
00000495,1,249417,2013-12-17,00000495
00000496,1,1329,2009-10-01,00000496
00000497,2,210983,2015-08-18,00000497
00000498,0,47754,2009-02-02,00000498
00000499,0,139758,2008-01-16,00000499
00000500,1,125494,2009-08-06,00000500
00000501,2,969637,2000-11-14,00000501
00000502,1,339118,2021-11-22,00000502
00000503,2,529433,2014-09-18,00000503
00000504,1,285357,2021-12-28,00000504
00000505,2,149077,2019-12-23,00000505
00000506,0,472259,2016-11-12,00000506
00000507,0,519839,2002-11-26,00000507
00000508,0,241997,2000-02-23,00000508
00000509,1,421923,2006-12-13,00000509
00000510,2,661697,2014-07-14,00000510
00000511,2,182929,2018-07-28,00000511
00000512,1,318422,2018-12-28,00000512
00000513,1,748260,2019-03-15,00000513
00000514,0,971870,2010-12-03,00000514
00000515,1,399428,2003-07-02,00000515
00000516,2,634126,2017-01-09,00000516
00000517,0,136848,2011-01-27,00000517
00000518,1,252255,2016-09-04,00000518
00000519,2,123472,2021-10-11,00000519
00000520,1,699429,2002-12-12,00000520
00000521,2,51947,2008-06-09,00000521
00000522,2,860436,2003-04-13,00000522
00000523,2,265821,2011-05-21,00000523
00000524,0,74005,2013-03-29,00000524
00000525,1,80852,2020-12-15,00000525
00000526,0,202372,2004-02-24,00000526
00000527,1,956981,2006-11-15,00000527
00000528,2,870993,2010-02-18,00000528
00000529,0,733147,2000-09-21,00000529
00000530,2,397691,2003-05-31,00000530
00000531,2,949930,2015-02-19,00000531
00000532,0,714691,2000-05-31,00000532
00000533,2,267688,2013-02-05,00000533
00000534,0,341432,2015-12-02,00000534
00000535,0,73898,2012-09-11,00000535
00000536,1,437344,2016-03-23,00000536
00000537,0,589197,2004-01-30,00000537
00000538,0,703045,2019-11-11,00000538
00000539,1,496212,2021-05-24,00000539
00000540,2,626582,2021-09-25,00000540
00000541,1,750673,2007-08-28,00000541
00000542,1,621870,2019-02-14,00000542
00000543,1,517526,2001-03-17,00000543
00000544,2,970426,2014-05-03,00000544
00000545,0,316297,2000-02-13,00000545
00000546,2,257949,2016-05-14,00000546
00000547,2,193054,2019-05-11,00000547
00000548,1,605844,2000-01-08,00000548
00000549,0,507858,2017-09-02,00000549
00000550,2,707921,2010-03-14,00000550
00000551,0,429458,2019-03-14,00000551
00000552,2,462912,2015-01-31,00000552
00000553,2,185174,2000-11-10,00000553
00000554,2,906865,2019-09-08,00000554
00000555,0,507635,2015-12-03,00000555
00000556,1,367870,2015-08-16,00000556
00000557,0,455515,2017-02-02,00000557
00000558,0,91354,2009-09-08,00000558
00000559,0,496663,2019-07-25,00000559
00000560,0,146557,2009-04-25,00000560
00000561,0,466778,2002-05-09,00000561
00000562,2,817723,2006-09-24,00000562
00000563,1,744571,2010-07-01,00000563
00000564,1,422612,2018-01-15,00000564
00000565,2,773705,2013-03-01,00000565
00000566,0,990324,2013-10-06,00000566
00000567,2,171352,2008-11-05,00000567
00000568,0,557771,2014-07-27,00000568
00000569,1,615499,2008-07-03,00000569
00000570,1,712491,2015-07-24,00000570
00000571,0,790310,2006-05-19,00000571
00000572,2,315371,2016-08-15,00000572
00000573,1,566628,2017-01-04,00000573
00000574,0,553597,2016-12-07,00000574
00000575,1,514408,2014-01-18,00000575
00000576,2,944071,2009-04-03,00000576
00000577,2,381281,2008-05-30,00000577
00000578,1,902352,2003-03-31,00000578
00000579,0,459246,2002-10-02,00000579
00000580,2,335462,2012-02-04,00000580
00000581,1,817002,2015-05-17,00000581
00000582,1,563164,2018-11-02,00000582
00000583,1,459255,2006-05-29,00000583
00000584,2,486559,2004-06-07,00000584
00000585,2,421138,2003-01-13,00000585
00000586,2,948067,2008-05-03,00000586
00000587,1,156887,2006-10-18,00000587
00000588,1,165853,2008-12-25,00000588
00000589,1,548125,2018-11-04,00000589
00000590,2,709430,2009-12-30,00000590
00000591,1,253960,2008-02-07,00000591
00000592,0,326458,2004-07-23,00000592
00000593,2,960209,2006-03-14,00000593
00000594,2,901760,2016-06-02,00000594
00000595,2,314555,2020-06-05,00000595
00000596,1,694565,2010-07-30,00000596
00000597,1,559716,2008-02-26,00000597
00000598,2,185315,2021-02-25,00000598
00000599,0,354882,2005-12-18,00000599
00000600,0,294233,2004-11-24,00000600
00000601,0,509302,2021-10-11,00000601
00000602,0,258704,2006-11-17,00000602
00000603,0,493276,2001-07-04,00000603
00000604,2,107656,2000-10-24,00000604
00000605,0,811364,2011-05-27,00000605
00000606,0,137849,2018-11-20,00000606
00000607,1,458210,2009-09-14,00000607
00000608,0,284139,2006-03-15,00000608
00000609,0,292910,2001-02-06,00000609
00000610,0,784528,2004-06-11,00000610
00000611,2,304284,2018-11-04,00000611
00000612,0,52061,2001-04-01,00000612
00000613,1,852571,2022-02-12,00000613
00000614,0,685541,2021-04-04,00000614
00000615,1,424409,2013-08-25,00000615
00000616,0,767812,2005-03-07,00000616
00000617,0,475721,2003-08-03,00000617
00000618,1,246407,2012-01-01,00000618
00000619,2,940194,2015-09-29,00000619
00000620,0,900582,2020-09-28,00000620
00000621,0,418449,2014-12-28,00000621
00000622,1,268796,2009-02-18,00000622
00000623,1,216556,2005-11-09,00000623
00000624,1,159697,2020-08-18,00000624
00000625,2,566592,2003-08-30,00000625
00000626,1,408819,2002-12-17,00000626
00000627,1,844735,2002-06-05,00000627
00000628,0,529403,2009-02-09,00000628
00000629,1,20470,2011-06-03,00000629
00000630,2,779173,2017-04-21,00000630
00000631,0,110912,2009-04-02,00000631
00000632,0,456312,2011-04-02,00000632
00000633,0,822617,2009-08-24,00000633
00000634,1,988164,2001-12-11,00000634
00000635,1,444899,2014-07-31,00000635
00000636,0,383710,2018-02-18,00000636
00000637,0,280033,2017-10-09,00000637
00000638,2,499304,2012-08-31,00000638
00000639,2,270015,2004-09-23,00000639
00000640,0,221950,2014-05-28,00000640
00000641,0,841023,2008-07-25,00000641
00000642,2,381241,2004-09-06,00000642
00000643,1,537936,2016-08-14,00000643
00000644,1,85128,2003-12-16,00000644
00000645,0,807526,2021-02-04,00000645
00000646,1,260550,2000-06-16,00000646
00000647,1,960299,2008-09-16,00000647
00000648,2,600214,2017-08-20,00000648
00000649,1,645627,2006-12-14,00000649
00000650,2,121928,2011-01-27,00000650
00000651,0,942298,2014-06-19,00000651
00000652,2,797360,2017-02-18,00000652
00000653,0,458036,2021-07-18,00000653
00000654,0,954631,2014-08-13,00000654
00000655,1,533913,2007-08-12,00000655
00000656,1,130230,2020-02-28,00000656
00000657,2,510919,2007-04-12,00000657
00000658,2,461270,2021-01-30,00000658
00000659,0,158825,2017-05-04,00000659
00000660,2,443015,2001-01-02,00000660
00000661,0,50707,2000-10-05,00000661
00000662,0,902328,2021-10-18,00000662
00000663,0,140964,2013-12-28,00000663
00000664,2,524739,2020-10-30,00000664
00000665,0,733029,2014-12-27,00000665
00000666,2,503339,2002-06-02,00000666
00000667,2,184519,2004-03-13,00000667
00000668,0,861836,2004-12-30,00000668
00000669,2,508497,2005-08-08,00000669
00000670,0,1495,2016-07-22,00000670
00000671,1,543459,2015-07-17,00000671
00000672,0,382104,2019-05-12,00000672
00000673,2,150695,2005-04-22,00000673
00000674,1,612031,2019-08-09,00000674
00000675,2,995098,2015-04-22,00000675
00000676,1,855975,2009-12-11,00000676
00000677,0,232544,2020-05-18,00000677
00000678,0,290498,2008-04-28,00000678
00000679,0,415399,2007-06-25,00000679
00000680,2,772436,2004-11-28,00000680
00000681,2,814995,2007-04-19,00000681
00000682,2,643689,2000-08-25,00000682
00000683,0,346173,2013-10-22,00000683
00000684,0,279464,2012-10-05,00000684
00000685,0,822153,2020-08-23,00000685
00000686,2,974828,2002-03-03,00000686
00000687,2,154887,2021-01-16,00000687
00000688,1,421430,2002-07-06,00000688
00000689,0,570611,2015-10-28,00000689
00000690,0,651991,2018-07-13,00000690
00000691,2,152759,2012-11-17,00000691
00000692,2,546527,2018-03-03,00000692
00000693,1,175976,2015-11-26,00000693
00000694,1,803333,2001-02-09,00000694
00000695,0,40204,2004-01-18,00000695
00000696,0,771908,2001-04-30,00000696
00000697,2,302009,2000-12-13,00000697
