RoomID,RoomNumber,Type,CostPerDay,ResortID
00000220,748,Triple,582,00000031
00000221,423,Suite,1945,00000097
00000222,478,Triple,4228,00000038
00000223,556,Apartment,4018,00000024
00000224,413,Quad,3011,00000041
00000225,393,Double,1849,00000017
00000226,650,Suite,1136,00000004
00000227,745,Apartment,4588,00000003
00000228,575,Apartment,4678,00000049
00000229,659,Apartment,3320,00000098
00000230,292,Apartment,1512,00000074
00000231,474,Double,631,00000021
00000232,500,Triple,3967,00000063
00000233,860,Single,2609,00000028
00000234,746,Suite,1649,00000085
00000235,911,Double,4354,00000050
00000236,841,Double,1455,00000059
00000237,428,Double,123,00000008
00000238,97,Double,1170,00000026
00000239,890,Apartment,4348,00000023
00000240,697,Quad,4130,00000016
00000241,812,Apartment,2281,00000001
00000242,557,Suite,4495,00000050
00000243,387,Apartment,1763,00000053
00000244,290,Single,4813,00000032
00000245,258,Apartment,3862,00000065
00000246,262,Single,4242,00000060
00000247,598,Double,3434,00000100
00000248,478,Quad,4730,00000000
00000249,707,Single,2367,00000046
00000250,898,Double,4782,00000001
00000251,739,Apartment,4514,00000020
00000252,620,Triple,1381,00000094
00000253,652,Single,3985,00000047
00000254,470,Single,2054,00000008
00000255,456,Double,4709,00000015
00000256,351,Suite,89,00000099
00000257,731,Single,4345,00000086
00000258,643,Single,2834,00000049
00000259,198,Apartment,2561,00000069
00000260,824,Apartment,1034,00000065
00000261,315,Suite,2740,00000017
00000262,321,Apartment,284,00000076
00000263,670,Single,4576,00000042
00000264,420,Single,909,00000056
00000265,366,Triple,896,00000023
00000266,736,Apartment,457,00000012
00000267,789,Quad,1981,00000071
00000268,128,Suite,1797,00000075
00000269,880,Apartment,4089,00000083
00000270,641,Suite,4960,00000042
00000271,759,Single,1554,00000084
00000272,981,Apartment,3778,00000063
00000273,361,Double,774,00000044
00000274,374,Apartment,232,00000077
00000275,209,Apartment,3459,00000059
00000276,832,Quad,1368,00000050
00000277,914,Apartment,4254,00000036
00000278,707,Apartment,4644,00000012
00000279,497,Double,3119,00000043
00000280,119,Apartment,4762,00000072
00000281,524,Suite,2926,00000001
00000282,724,Double,1520,00000065
00000283,338,Single,4657,00000066
00000284,432,Quad,1237,00000028
00000285,254,Single,2372,00000026
00000286,798,Triple,420,00000086
00000287,6,Apartment,394,00000017
00000288,802,Quad,2470,00000057
00000289,15,Apartment,582,00000035
00000290,482,Double,944,00000049
00000291,710,Apartment,602,00000073
00000292,472,Single,2572,00000004
00000293,988,Apartment,1520,00000078
00000294,728,Suite,1365,00000069
00000295,30,Single,2854,00000023
00000296,171,Single,1195,00000084
00000297,237,Triple,4618,00000056
00000298,825,Suite,3621,00000075
00000299,157,Triple,2047,00000035
00000300,711,Double,4045,00000047
00000301,255,Quad,583,00000048
00000302,268,Double,3670,00000028
00000303,392,Double,2652,00000047
00000304,293,Apartment,519,00000072
00000305,741,Quad,1538,00000030
00000306,878,Triple,426,00000040
00000307,40,Double,3078,00000050
00000308,394,Suite,363,00000016
00000309,702,Single,1695,00000002
00000310,77,Triple,294,00000060
00000311,870,Single,87,00000060
00000312,647,Quad,1222,00000017
00000313,740,Triple,3051,00000002
00000314,51,Suite,1597,00000063
00000315,199,Quad,919,00000049
00000316,948,Quad,1441,00000031
00000317,612,Double,4035,00000023
00000318,336,Single,3880,00000042
00000319,865,Triple,4942,00000003
00000320,938,Apartment,1167,00000016
00000321,299,Single,4327,00000080
00000322,435,Suite,1108,00000058
00000323,74,Suite,2563,00000001
00000324,726,Quad,1416,00000076
00000325,652,Suite,4696,00000081
00000326,851,Apartment,1031,00000006
00000327,867,Single,4077,00000043
00000328,543,Suite,3655,00000061
00000329,353,Suite,4333,00000005
00000330,620,Triple,1340,00000001
00000331,996,Double,3432,00000061
00000332,875,Suite,4483,00000072
00000333,364,Double,4409,00000068
00000334,85,Double,2339,00000054
00000335,461,Triple,63,00000004
00000336,275,Suite,4477,00000031
00000337,561,Apartment,1328,00000075
00000338,807,Triple,751,00000087
00000339,553,Triple,1114,00000073
00000340,941,Triple,3504,00000044
00000341,691,Quad,4835,00000048
00000342,542,Triple,3845,00000010
00000343,690,Apartment,2305,00000061
00000344,182,Quad,3763,00000084
00000345,462,Suite,753,00000060
00000346,155,Suite,1728,00000087
00000347,769,Double,4660,00000066
00000348,972,Suite,1564,00000055
00000349,930,Single,4106,00000016
00000350,601,Double,4219,00000071
00000351,556,Quad,1857,00000079
00000352,434,Suite,4899,00000043
00000353,882,Single,4296,00000037
00000354,974,Quad,183,00000031
00000355,150,Suite,2356,00000001
00000356,501,Quad,3139,00000000
00000357,871,Double,1491,00000092
00000358,912,Quad,3956,00000034
00000359,340,Apartment,4857,00000012
00000360,537,Apartment,3320,00000085
00000361,192,Quad,1937,00000085
00000362,921,Double,2927,00000009
00000363,296,Single,1471,00000018
00000364,968,Triple,2167,00000099
00000365,70,Triple,1788,00000023
00000366,927,Suite,414,00000056
00000367,682,Triple,2627,00000038
00000368,59,Double,2527,00000084
00000369,871,Quad,4687,00000081
00000370,674,Quad,2579,00000064
00000371,200,Apartment,736,00000071
00000372,701,Quad,1863,00000024
00000373,234,Apartment,1460,00000027
00000374,74,Double,1114,00000031
00000375,664,Apartment,1782,00000005
00000376,515,Apartment,1549,00000026
00000377,567,Suite,417,00000075
00000378,364,Single,3504,00000081
00000379,370,Apartment,2979,00000024
00000380,493,Apartment,4865,00000087
00000381,108,Suite,4652,00000027
00000382,906,Suite,2553,00000088
00000383,769,Quad,458,00000024
00000384,764,Suite,2265,00000056
00000385,50,Double,3541,00000080
00000386,440,Single,3190,00000011
00000387,404,Apartment,4921,00000041
00000388,744,Triple,3972,00000000
00000389,497,Suite,421,00000029
00000390,297,Quad,1284,00000023
00000391,678,Double,4972,00000046
00000392,765,Quad,97,00000079
00000393,300,Apartment,2352,00000064
00000394,504,Double,916,00000001
00000395,575,Suite,2074,00000037
00000396,778,Triple,2429,00000089
00000397,511,Suite,2175,00000070
00000398,881,Double,2895,00000007
00000399,242,Triple,140,00000020
00000400,158,Triple,707,00000038
00000401,976,Suite,3267,00000077
00000402,392,Triple,1230,00000049
00000403,641,Double,4685,00000002
00000404,85,Triple,72,00000074
00000405,369,Apartment,2107,00000045
00000406,638,Single,305,00000040
00000407,43,Single,2312,00000094
00000408,757,Single,3644,00000077
00000409,334,Double,866,00000024
00000410,704,Single,4432,00000048
00000411,504,Quad,4170,00000006
00000412,798,Quad,330,00000050
00000413,433,Quad,4393,00000082
00000414,461,Quad,2484,00000002
00000415,779,Single,1452,00000016
00000416,867,Suite,2025,00000000
00000417,388,Single,786,00000071
00000418,8,Quad,2019,00000056
00000419,691,Quad,1936,00000086
00000420,803,Quad,4507,00000048
00000421,921,Suite,4097,00000009
00000422,662,Double,101,00000060
00000423,680,Quad,1202,00000061
00000424,842,Triple,4719,00000096
00000425,792,Apartment,191,00000070
00000426,579,Double,4295,00000010
00000427,691,Apartment,1047,00000078
00000428,81,Triple,4575,00000070
00000429,898,Apartment,1511,00000096
00000430,481,Double,1879,00000092
00000431,567,Apartment,4161,00000033
00000432,26,Triple,3819,00000005
00000433,167,Triple,3430,00000068
00000434,528,Suite,3442,00000095
00000435,140,Triple,3208,00000087
00000436,424,Double,947,00000060
00000437,374,Triple,3680,00000080
00000438,74,Suite,3093,00000057
00000439,897,Quad,2500,00000003
00000440,733,Triple,4785,00000007
00000441,665,Quad,3683,00000004
00000442,611,Apartment,3765,00000100
00000443,391,Quad,3182,00000019
00000444,402,Double,1485,00000018
00000445,698,Double,1461,00000007
00000446,776,Quad,2099,00000067
00000447,889,Double,3622,00000047
00000448,698,Single,3101,00000039
00000449,942,Single,1482,00000035
00000450,510,Single,2228,00000093
00000451,853,Apartment,4908,00000002
00000452,276,Double,4657,00000096
00000453,565,Suite,3019,00000091
00000454,270,Suite,2663,00000037
00000455,413,Double,3707,00000090
00000456,609,Single,2240,00000054
00000457,440,Quad,830,00000075
00000458,735,Double,2524,00000074
00000459,924,Double,2493,00000010
00000460,25,Triple,4287,00000014
00000461,129,Triple,3001,00000084
00000462,65,Triple,587,00000062
00000463,939,Single,4322,00000078
00000464,971,Suite,4040,00000069
00000465,336,Suite,3046,00000049
00000466,603,Triple,1175,00000030
00000467,111,Apartment,1789,00000006
00000468,55,Double,4541,00000007
00000469,169,Single,3744,00000021
00000470,608,Double,907,00000095
00000471,826,Double,3832,00000013
00000472,914,Triple,4314,00000087
00000473,321,Apartment,1839,00000026
00000474,199,Quad,3064,00000031
00000475,333,Quad,666,00000062
00000476,445,Apartment,2067,00000031
00000477,153,Apartment,3524,00000013
00000478,142,Double,1940,00000092
00000479,749,Double,970,00000035
00000480,953,Suite,587,00000058
00000481,798,Single,709,00000063
00000482,789,Quad,2765,00000032
00000483,699,Double,919,00000066
00000484,640,Double,344,00000012
00000485,969,Quad,2611,00000031
00000486,566,Quad,1741,00000006
00000487,366,Single,699,00000019
00000488,114,Triple,2716,00000004
00000489,779,Suite,3410,00000010
00000490,211,Quad,4359,00000009
00000491,262,Quad,452,00000059
00000492,360,Apartment,375,00000007
00000493,524,Apartment,2368,00000014
00000494,660,Suite,1175,00000041
00000495,746,Triple,1004,00000080
00000496,600,Single,604,00000096
00000497,895,Single,1388,00000021
00000498,105,Double,3659,00000008
00000499,781,Quad,4788,00000043
00000500,123,Single,1738,00000023
00000501,159,Triple,578,00000014
00000502,179,Single,2051,00000065
00000503,249,Quad,249,00000061
00000504,738,Suite,638,00000080
00000505,615,Single,2733,00000080
00000506,63,Suite,1471,00000065
00000507,660,Quad,1165,00000078
00000508,543,Apartment,1737,00000000
00000509,803,Triple,545,00000018
00000510,8,Triple,3933,00000074
00000511,599,Suite,1703,00000020
00000512,448,Triple,3572,00000027
00000513,429,Triple,178,00000090
00000514,401,Double,2724,00000039
00000515,524,Apartment,506,00000043
00000516,866,Double,1349,00000084
00000517,562,Triple,1852,00000026
00000518,13,Triple,4211,00000038
00000519,252,Single,2374,00000070
00000520,427,Suite,4562,00000040
00000521,269,Apartment,290,00000095
00000522,40,Triple,89,00000018
00000523,174,Triple,821,00000076
00000524,810,Suite,2539,00000058
00000525,388,Suite,4255,00000085
00000526,92,Single,342,00000000
00000527,35,Suite,810,00000021
00000528,270,Quad,1635,00000062
00000529,942,Double,691,00000063
00000530,223,Apartment,2163,00000050
00000531,633,Single,1543,00000074
00000532,685,Triple,4857,00000055
00000533,350,Apartment,4919,00000081
00000534,515,Suite,4175,00000094
00000535,417,Single,66,00000089
00000536,664,Suite,2719,00000041
00000537,790,Suite,2645,00000100
00000538,313,Suite,1747,00000027
00000539,724,Single,2431,00000005
00000540,987,Double,1599,00000011
00000541,547,Double,2945,00000053
00000542,338,Triple,2174,00000095
00000543,853,Suite,4318,00000019
00000544,431,Quad,3640,00000031
00000545,422,Suite,868,00000065
00000546,58,Quad,3161,00000016
00000547,996,Double,3101,00000058
00000548,360,Suite,3612,00000059
00000549,594,Quad,4091,00000098
00000550,208,Apartment,1204,00000070
00000551,91,Double,2906,00000064
00000552,326,Suite,4649,00000080
00000553,352,Apartment,3399,00000074
00000554,818,Single,2620,00000087
00000555,684,Suite,1196,00000097
00000556,551,Triple,3911,00000002
00000557,584,Single,290,00000090
00000558,842,Suite,116,00000094
00000559,874,Suite,267,00000075
00000560,271,Quad,2557,00000006
00000561,388,Triple,66,00000086
00000562,463,Single,79,00000002
00000563,481,Triple,2870,00000030
00000564,585,Suite,80,00000070
00000565,750,Single,3050,00000089
00000566,785,Double,2035,00000061
00000567,219,Quad,1174,00000006
00000568,810,Triple,416,00000056
00000569,924,Suite,1434,00000064
00000570,531,Apartment,2187,00000016
00000571,794,Triple,1240,00000014
00000572,708,Single,901,00000097
00000573,968,Quad,3029,00000083
00000574,191,Quad,4381,00000023
00000575,913,Quad,3184,00000042
00000576,938,Double,162,00000027
00000577,931,Double,3313,00000012
00000578,992,Single,4677,00000025
00000579,605,Single,1337,00000037
00000580,680,Quad,3192,00000085
00000581,548,Double,3105,00000088
00000582,933,Double,3887,00000091
00000583,399,Single,4894,00000009
00000584,415,Single,1303,00000081
00000585,128,Single,3643,00000045
00000586,701,Triple,3821,00000033
00000587,403,Apartment,3609,00000039
00000588,67,Triple,615,00000086
00000589,21,Triple,1169,00000017
00000590,219,Quad,315,00000056
00000591,871,Quad,180,00000065
00000592,565,Single,1327,00000075
00000593,450,Triple,3928,00000063
00000594,363,Single,427,00000037
00000595,426,Suite,519,00000061
00000596,86,Double,1888,00000029
00000597,345,Single,4076,00000095
00000598,400,Suite,1975,00000075
00000599,778,Triple,2653,00000006
00000600,157,Single,3428,00000066
00000601,647,Suite,4587,00000072
00000602,452,Single,4715,00000016
00000603,693,Suite,3838,00000068
00000604,28,Apartment,3719,00000044
00000605,286,Apartment,2254,00000056
00000606,485,Quad,307,00000071
00000607,192,Triple,4062,00000048
00000608,232,Single,1989,00000036
00000609,324,Apartment,3744,00000046
00000610,367,Double,4331,00000021
00000611,384,Triple,953,00000047
00000612,401,Apartment,2787,00000043
00000613,862,Single,2733,00000052
00000614,646,Double,2932,00000013
00000615,120,Double,1674,00000078
00000616,787,Quad,4408,00000050
00000617,165,Double,3488,00000063
00000618,542,Apartment,381,00000086
00000619,270,Quad,675,00000080
00000620,851,Suite,2229,00000003
00000621,476,Triple,185,00000092
00000622,461,Single,3167,00000100
00000623,922,Triple,1688,00000006
00000624,288,Double,1374,00000024
00000625,588,Triple,3348,00000056
00000626,188,Suite,873,00000093
00000627,176,Triple,634,00000100
00000628,905,Double,2049,00000065
00000629,350,Triple,3065,00000090
00000630,711,Apartment,3192,00000100
00000631,136,Double,2700,00000092
00000632,265,Quad,3548,00000026
00000633,383,Double,1973,00000081
00000634,626,Quad,923,00000030
00000635,309,Apartment,859,00000008
00000636,530,Quad,4558,00000024
00000637,206,Triple,3827,00000036
00000638,232,Quad,2200,00000057
00000639,698,Double,96,00000091
00000640,566,Quad,3487,00000090
00000641,989,Quad,4032,00000035
00000642,832,Double,3614,00000079
00000643,781,Quad,3150,00000065
00000644,276,Triple,1969,00000060
00000645,426,Suite,2509,00000001
00000646,253,Quad,3891,00000099
00000647,856,Quad,2779,00000028
00000648,220,Suite,4384,00000074
00000649,533,Quad,1665,00000014
00000650,497,Double,130,00000025
00000651,314,Suite,1054,00000089
00000652,836,Double,293,00000088
00000653,781,Double,1034,00000064
00000654,564,Suite,2422,00000072
00000655,846,Triple,371,00000007
00000656,924,Single,2962,00000068
00000657,204,Single,2973,00000075
00000658,890,Triple,1904,00000065
00000659,731,Double,3891,00000056
00000660,537,Suite,2523,00000004
00000661,796,Apartment,4959,00000011
00000662,489,Double,4466,00000028
00000663,337,Triple,2822,00000034
00000664,500,Single,3452,00000048
00000665,121,Apartment,4565,00000059
00000666,88,Double,2067,00000029
00000667,435,Suite,4246,00000049
00000668,580,Quad,4549,00000012
00000669,958,Quad,3375,00000080
00000670,581,Double,3880,00000037
00000671,180,Suite,1718,00000001
00000672,149,Single,2954,00000043
00000673,501,Quad,2144,00000002
00000674,142,Double,2387,00000067
00000675,773,Apartment,723,00000055
00000676,570,Double,841,00000090
00000677,636,Double,1682,00000017
00000678,827,Single,1573,00000006
00000679,966,Suite,3605,00000004
00000680,149,Suite,4225,00000088
00000681,947,Double,4842,00000068
00000682,27,Triple,1081,00000041
00000683,287,Single,344,00000006
00000684,249,Triple,1025,00000024
00000685,772,Quad,3576,00000040
00000686,678,Quad,3087,00000015
00000687,791,Triple,1948,00000093
00000688,508,Suite,4210,00000038
00000689,825,Triple,2616,00000059
00000690,211,Quad,334,00000014
00000691,15,Suite,1875,00000088
00000692,938,Quad,4974,00000021
00000693,951,Single,1743,00000092
00000694,62,Single,1161,00000022
00000695,223,Single,3607,00000085
00000696,129,Quad,1027,00000051
00000697,543,Apartment,4031,00000015
00000698,16,Single,1838,00000053
00000699,601,Double,2334,00000042
00000700,461,Double,2639,00000018
00000701,684,Suite,2521,00000032
00000702,849,Apartment,1698,00000008
00000703,392,Apartment,589,00000078
00000704,590,Apartment,2981,00000040
00000705,296,Suite,1397,00000082
00000706,726,Apartment,2539,00000000
00000707,479,Apartment,627,00000061
00000708,369,Triple,2504,00000094
00000709,123,Apartment,4780,00000010
00000710,538,Single,4310,00000041
00000711,668,Suite,3076,00000079
00000712,400,Triple,825,00000013
00000713,166,Suite,2815,00000010
00000714,105,Single,1229,00000003
00000715,920,Double,2279,00000043
00000716,529,Single,383,00000083
00000717,105,Triple,2846,00000046
00000718,189,Apartment,948,00000009
00000719,863,Suite,4189,00000091
00000720,250,Apartment,1906,00000079
00000721,418,Double,3081,00000069
00000722,733,Apartment,897,00000047
00000723,381,Quad,601,00000097
00000724,710,Apartment,2749,00000052
00000725,720,Single,1677,00000080
00000726,557,Double,1051,00000045
00000727,532,Apartment,3843,00000016
00000728,511,Single,2357,00000018
00000729,909,Suite,2742,00000050
00000730,546,Single,1520,00000005
00000731,805,Double,4526,00000045
00000732,998,Quad,1086,00000033
00000733,380,Single,2882,00000086
00000734,321,Apartment,4542,00000022
00000735,753,Quad,2592,00000008
00000736,102,Double,4752,00000031
00000737,663,Suite,3317,00000054
00000738,517,Double,3975,00000015
00000739,8,Triple,315,00000030
00000740,950,Quad,4780,00000022
00000741,512,Apartment,3279,00000095
00000742,124,Apartment,3102,00000019
00000743,835,Apartment,4677,00000037
00000744,659,Suite,1718,00000031
00000745,480,Suite,409,00000022
00000746,178,Double,3329,00000015
00000747,560,Suite,155,00000021
00000748,847,Apartment,4426,00000039
00000749,634,Double,3011,00000000
00000750,507,Triple,264,00000086
00000751,870,Triple,3386,00000080
00000752,981,Apartment,3477,00000004
00000753,354,Double,4760,00000065
00000754,814,Single,3493,00000100
00000755,512,Triple,2911,00000034
00000756,789,Single,1987,00000054
00000757,433,Quad,2146,00000100
00000758,473,Triple,2943,00000016
00000759,705,Quad,2214,00000075
00000760,171,Quad,4126,00000094
00000761,58,Double,4311,00000019
00000762,8,Quad,2277,00000099
00000763,930,Suite,1784,00000069
00000764,148,Triple,1681,00000035
00000765,801,Suite,2656,00000088
00000766,796,Suite,2157,00000056
00000767,817,Single,2000,00000043
00000768,663,Suite,3221,00000080
00000769,141,Single,1137,00000051
00000770,959,Apartment,801,00000087
00000771,906,Quad,4324,00000060
00000772,643,Single,1841,00000071
00000773,427,Single,1976,00000080
00000774,787,Apartment,2043,00000023
00000775,294,Apartment,3167,00000084
00000776,37,Quad,3564,00000031
00000777,754,Apartment,346,00000061
00000778,182,Apartment,1275,00000085
00000779,399,Apartment,1916,00000072
00000780,65,Triple,4736,00000038
00000781,760,Quad,3932,00000060
00000782,823,Single,399,00000098
00000783,399,Double,4230,00000048
00000784,910,Suite,4294,00000080
00000785,857,Double,4715,00000004
00000786,353,Quad,3744,00000086
00000787,551,Double,1667,00000014
00000788,970,Quad,2612,00000027
00000789,656,Suite,3806,00000023
00000790,891,Quad,166,00000023
00000791,433,Double,4246,00000014
00000792,365,Triple,1065,00000036
00000793,596,Quad,4162,00000007
00000794,632,Single,845,00000026
00000795,10,Triple,390,00000000
00000796,645,Double,2133,00000008
00000797,464,Suite,3167,00000082
00000798,342,Single,514,00000099
00000799,561,Suite,3793,00000005
00000800,871,Apartment,2045,00000043
00000801,86,Triple,4013,00000090
00000802,963,Apartment,722,00000016
00000803,847,Apartment,3690,00000023
00000804,918,Triple,2097,00000089
00000805,482,Single,1279,00000021
00000806,669,Quad,4274,00000003
00000807,581,Double,2642,00000022
00000808,288,Apartment,1703,00000020
00000809,780,Quad,444,00000092
00000810,292,Single,3066,00000082
00000811,686,Apartment,4465,00000088
00000812,705,Triple,1556,00000000
00000813,92,Triple,4876,00000049
00000814,943,Triple,810,00000045
00000815,630,Apartment,2498,00000045
00000816,610,Triple,2643,00000013
00000817,808,Triple,4242,00000072
00000818,197,Double,702,00000017
00000819,288,Apartment,294,00000052
00000820,354,Single,1279,00000045
00000821,96,Suite,3823,00000057
00000822,25,Double,1262,00000028
00000823,283,Double,3094,00000041
00000824,375,Quad,4338,00000098
00000825,211,Quad,3432,00000046
00000826,636,Quad,1144,00000051
00000827,787,Suite,3847,00000045
00000828,319,Suite,454,00000084
00000829,615,Quad,2676,00000024
00000830,65,Quad,979,00000006
00000831,828,Apartment,4987,00000075
00000832,794,Double,4781,00000095
00000833,172,Apartment,337,00000056
00000834,753,Apartment,757,00000016
00000835,468,Double,3357,00000099
00000836,882,Double,4944,00000009
00000837,218,Suite,1381,00000006
